o2server-10.0-windows-x64.zip 完整目录结构
============================================================

说明:
  - 目录名后有 (N dirs, M files) 表示该目录下直接包含的子目录和文件数
  - 根目录显示为总计数值
  - 共 3,382 个目录，22,033 个文件（含 zip 内根目录）

============================================================

o2server/  (3381 dirs, 22028 files)
    ├── commons/  (8 dirs, 6 files)
    │       │   │   │   │   │   │   └── moono-lisa/  (1 files)
    │       │   │   │   │   │   │       └── scayt.css
    │       │   │   │   │   │   ├── CHANGELOG.md
    │       │   │   │   │   │   ├── LICENSE.md
    │       │   │   │   │   │   └── README.md
    │       │   │   │   │   ├── showblocks/  (1 dirs)
    │       │   │   │   │   │   └── images/  (11 files)
    │       │   │   │   │   │       ├── block_address.png
    │       │   │   │   │   │       ├── block_blockquote.png
    │       │   │   │   │   │       ├── block_div.png
    │       │   │   │   │   │       ├── block_h1.png
    │       │   │   │   │   │       ├── block_h2.png
    │       │   │   │   │   │       ├── block_h3.png
    │       │   │   │   │   │       ├── block_h4.png
    │       │   │   │   │   │       ├── block_h5.png
    │       │   │   │   │   │       ├── block_h6.png
    │       │   │   │   │   │       ├── block_p.png
    │       │   │   │   │   │       └── block_pre.png
    │       │   │   │   │   ├── smiley/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (1 files)
    │       │   │   │   │   │   │   └── smiley.js
    │       │   │   │   │   │   └── images/  (44 files)
    │       │   │   │   │   │       ├── angel_smile.gif
    │       │   │   │   │   │       ├── angel_smile.png
    │       │   │   │   │   │       ├── angry_smile.gif
    │       │   │   │   │   │       ├── angry_smile.png
    │       │   │   │   │   │       ├── broken_heart.gif
    │       │   │   │   │   │       ├── broken_heart.png
    │       │   │   │   │   │       ├── confused_smile.gif
    │       │   │   │   │   │       ├── confused_smile.png
    │       │   │   │   │   │       ├── cry_smile.gif
    │       │   │   │   │   │       ├── cry_smile.png
    │       │   │   │   │   │       ├── devil_smile.gif
    │       │   │   │   │   │       ├── devil_smile.png
    │       │   │   │   │   │       ├── embaressed_smile.gif
    │       │   │   │   │   │       ├── embarrassed_smile.gif
    │       │   │   │   │   │       ├── embarrassed_smile.png
    │       │   │   │   │   │       ├── envelope.gif
    │       │   │   │   │   │       ├── envelope.png
    │       │   │   │   │   │       ├── heart.gif
    │       │   │   │   │   │       ├── heart.png
    │       │   │   │   │   │       ├── kiss.gif
    │       │   │   │   │   │       ├── kiss.png
    │       │   │   │   │   │       ├── lightbulb.gif
    │       │   │   │   │   │       ├── lightbulb.png
    │       │   │   │   │   │       ├── omg_smile.gif
    │       │   │   │   │   │       ├── omg_smile.png
    │       │   │   │   │   │       ├── regular_smile.gif
    │       │   │   │   │   │       ├── regular_smile.png
    │       │   │   │   │   │       ├── sad_smile.gif
    │       │   │   │   │   │       ├── sad_smile.png
    │       │   │   │   │   │       ├── shades_smile.gif
    │       │   │   │   │   │       ├── shades_smile.png
    │       │   │   │   │   │       ├── teeth_smile.gif
    │       │   │   │   │   │       ├── teeth_smile.png
    │       │   │   │   │   │       ├── thumbs_down.gif
    │       │   │   │   │   │       ├── thumbs_down.png
    │       │   │   │   │   │       ├── thumbs_up.gif
    │       │   │   │   │   │       ├── thumbs_up.png
    │       │   │   │   │   │       ├── tongue_smile.gif
    │       │   │   │   │   │       ├── tongue_smile.png
    │       │   │   │   │   │       ├── tounge_smile.gif
    │       │   │   │   │   │       ├── whatchutalkingabout_smile.gif
    │       │   │   │   │   │       ├── whatchutalkingabout_smile.png
    │       │   │   │   │   │       ├── wink_smile.gif
    │       │   │   │   │   │       └── wink_smile.png
    │       │   │   │   │   ├── specialchar/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 dirs, 1 files)
    │       │   │   │   │   │       ├── lang/  (61 files)
    │       │   │   │   │   │       │   ├── _translationstatus.txt
    │       │   │   │   │   │       │   ├── af.js
    │       │   │   │   │   │       │   ├── ar.js
    │       │   │   │   │   │       │   ├── az.js
    │       │   │   │   │   │       │   ├── bg.js
    │       │   │   │   │   │       │   ├── ca.js
    │       │   │   │   │   │       │   ├── cs.js
    │       │   │   │   │   │       │   ├── cy.js
    │       │   │   │   │   │       │   ├── da.js
    │       │   │   │   │   │       │   ├── de-ch.js
    │       │   │   │   │   │       │   ├── de.js
    │       │   │   │   │   │       │   ├── el.js
    │       │   │   │   │   │       │   ├── en-au.js
    │       │   │   │   │   │       │   ├── en-ca.js
    │       │   │   │   │   │       │   ├── en-gb.js
    │       │   │   │   │   │       │   ├── en.js
    │       │   │   │   │   │       │   ├── eo.js
    │       │   │   │   │   │       │   ├── es-mx.js
    │       │   │   │   │   │       │   ├── es.js
    │       │   │   │   │   │       │   ├── et.js
    │       │   │   │   │   │       │   ├── eu.js
    │       │   │   │   │   │       │   ├── fa.js
    │       │   │   │   │   │       │   ├── fi.js
    │       │   │   │   │   │       │   ├── fr-ca.js
    │       │   │   │   │   │       │   ├── fr.js
    │       │   │   │   │   │       │   ├── gl.js
    │       │   │   │   │   │       │   ├── he.js
    │       │   │   │   │   │       │   ├── hr.js
    │       │   │   │   │   │       │   ├── hu.js
    │       │   │   │   │   │       │   ├── id.js
    │       │   │   │   │   │       │   ├── it.js
    │       │   │   │   │   │       │   ├── ja.js
    │       │   │   │   │   │       │   ├── km.js
    │       │   │   │   │   │       │   ├── ko.js
    │       │   │   │   │   │       │   ├── ku.js
    │       │   │   │   │   │       │   ├── lt.js
    │       │   │   │   │   │       │   ├── lv.js
    │       │   │   │   │   │       │   ├── nb.js
    │       │   │   │   │   │       │   ├── nl.js
    │       │   │   │   │   │       │   ├── no.js
    │       │   │   │   │   │       │   ├── oc.js
    │       │   │   │   │   │       │   ├── pl.js
    │       │   │   │   │   │       │   ├── pt-br.js
    │       │   │   │   │   │       │   ├── pt.js
    │       │   │   │   │   │       │   ├── ro.js
    │       │   │   │   │   │       │   ├── ru.js
    │       │   │   │   │   │       │   ├── si.js
    │       │   │   │   │   │       │   ├── sk.js
    │       │   │   │   │   │       │   ├── sl.js
    │       │   │   │   │   │       │   ├── sq.js
    │       │   │   │   │   │       │   ├── sr-latn.js
    │       │   │   │   │   │       │   ├── sr.js
    │       │   │   │   │   │       │   ├── sv.js
    │       │   │   │   │   │       │   ├── th.js
    │       │   │   │   │   │       │   ├── tr.js
    │       │   │   │   │   │       │   ├── tt.js
    │       │   │   │   │   │       │   ├── ug.js
    │       │   │   │   │   │       │   ├── uk.js
    │       │   │   │   │   │       │   ├── vi.js
    │       │   │   │   │   │       │   ├── zh-cn.js
    │       │   │   │   │   │       │   └── zh.js
    │       │   │   │   │   │       └── specialchar.js
    │       │   │   │   │   ├── table/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 files)
    │       │   │   │   │   │       └── table.js
    │       │   │   │   │   ├── tableresize/  (1 dirs, 1 files)
    │       │   │   │   │   │   ├── dev/  (1 files)
    │       │   │   │   │   │   │   └── tableresize.html
    │       │   │   │   │   │   └── plugin.js
    │       │   │   │   │   ├── tableselection/  (1 dirs)
    │       │   │   │   │   │   └── styles/  (1 files)
    │       │   │   │   │   │       └── tableselection.css
    │       │   │   │   │   ├── tabletools/  (1 dirs, 1 files)
    │       │   │   │   │   │   ├── dialogs/  (1 files)
    │       │   │   │   │   │   │   └── tableCell.js
    │       │   │   │   │   │   └── plugin.js
    │       │   │   │   │   ├── templates/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (2 files)
    │       │   │   │   │   │   │   ├── templates.css
    │       │   │   │   │   │   │   └── templates.js
    │       │   │   │   │   │   └── templates/  (1 dirs, 1 files)
    │       │   │   │   │   │       ├── images/  (3 files)
    │       │   │   │   │   │       │   ├── template1.gif
    │       │   │   │   │   │       │   ├── template2.gif
    │       │   │   │   │   │       │   └── template3.gif
    │       │   │   │   │   │       └── default.js
    │       │   │   │   │   ├── textindent/  (2 dirs, 1 files)
    │       │   │   │   │   │   ├── icons/  (1 dirs, 1 files)
    │       │   │   │   │   │   │   ├── hidpi/  (1 files)
    │       │   │   │   │   │   │   │   └── textindent.png
    │       │   │   │   │   │   │   └── textindent.png
    │       │   │   │   │   │   ├── lang/  (2 files)
    │       │   │   │   │   │   │   ├── en.js
    │       │   │   │   │   │   │   └── pt-br.js
    │       │   │   │   │   │   └── plugin.js
    │       │   │   │   │   ├── widget/  (1 dirs)
    │       │   │   │   │   │   └── images/  (1 files)
    │       │   │   │   │   │       └── handle.png
    │       │   │   │   │   ├── wsc/  (2 dirs, 2 files)
    │       │   │   │   │   │   ├── dialogs/  (5 files)
    │       │   │   │   │   │   │   ├── ciframe.html
    │       │   │   │   │   │   │   ├── tmpFrameset.html
    │       │   │   │   │   │   │   ├── wsc.css
    │       │   │   │   │   │   │   ├── wsc.js
    │       │   │   │   │   │   │   └── wsc_ie.js
    │       │   │   │   │   │   ├── skins/  (1 dirs)
    │       │   │   │   │   │   │   └── moono-lisa/  (1 files)
    │       │   │   │   │   │   │       └── wsc.css
    │       │   │   │   │   │   ├── LICENSE.md
    │       │   │   │   │   │   └── README.md
    │       │   │   │   │   ├── icons.png
    │       │   │   │   │   └── icons_hidpi.png
    │       │   │   │   ├── skins/  (1 dirs)
    │       │   │   │   │   └── moono-lisa/  (1 dirs, 12 files)
    │       │   │   │   │       ├── images/  (1 dirs, 6 files)
    │       │   │   │   │       │   ├── hidpi/  (4 files)
    │       │   │   │   │       │   │   ├── close.png
    │       │   │   │   │       │   │   ├── lock-open.png
    │       │   │   │   │       │   │   ├── lock.png
    │       │   │   │   │       │   │   └── refresh.png
    │       │   │   │   │       │   ├── arrow.png
    │       │   │   │   │       │   ├── close.png
    │       │   │   │   │       │   ├── lock-open.png
    │       │   │   │   │       │   ├── lock.png
    │       │   │   │   │       │   ├── refresh.png
    │       │   │   │   │       │   └── spinner.gif
    │       │   │   │   │       ├── dialog.css
    │       │   │   │   │       ├── dialog_ie.css
    │       │   │   │   │       ├── dialog_ie8.css
    │       │   │   │   │       ├── dialog_iequirks.css
    │       │   │   │   │       ├── editor.css
    │       │   │   │   │       ├── editor_gecko.css
    │       │   │   │   │       ├── editor_ie.css
    │       │   │   │   │       ├── editor_ie8.css
    │       │   │   │   │       ├── editor_iequirks.css
    │       │   │   │   │       ├── icons.png
    │       │   │   │   │       ├── icons_hidpi.png
    │       │   │   │   │       └── readme.md
    │       │   │   │   ├── CHANGES.md
    │       │   │   │   ├── LICENSE.md
    │       │   │   │   ├── README.md
    │       │   │   │   ├── build-config.js
    │       │   │   │   ├── ckeditor.js
    │       │   │   │   ├── config.js
    │       │   │   │   ├── contents.css
    │       │   │   │   └── styles.js
    │       │   │   ├── ckeditor4130/  (6 dirs, 8 files)
    │       │   │   │   ├── adapters/  (1 files)
    │       │   │   │   │   └── jquery.js
    │       │   │   │   ├── lang/  (70 files)
    │       │   │   │   │   ├── af.js
    │       │   │   │   │   ├── ar.js
    │       │   │   │   │   ├── az.js
    │       │   │   │   │   ├── bg.js
    │       │   │   │   │   ├── bn.js
    │       │   │   │   │   ├── bs.js
    │       │   │   │   │   ├── ca.js
    │       │   │   │   │   ├── cs.js
    │       │   │   │   │   ├── cy.js
    │       │   │   │   │   ├── da.js
    │       │   │   │   │   ├── de-ch.js
    │       │   │   │   │   ├── de.js
    │       │   │   │   │   ├── el.js
    │       │   │   │   │   ├── en-au.js
    │       │   │   │   │   ├── en-ca.js
    │       │   │   │   │   ├── en-gb.js
    │       │   │   │   │   ├── en.js
    │       │   │   │   │   ├── eo.js
    │       │   │   │   │   ├── es-mx.js
    │       │   │   │   │   ├── es.js
    │       │   │   │   │   ├── et.js
    │       │   │   │   │   ├── eu.js
    │       │   │   │   │   ├── fa.js
    │       │   │   │   │   ├── fi.js
    │       │   │   │   │   ├── fo.js
    │       │   │   │   │   ├── fr-ca.js
    │       │   │   │   │   ├── fr.js
    │       │   │   │   │   ├── gl.js
    │       │   │   │   │   ├── gu.js
    │       │   │   │   │   ├── he.js
    │       │   │   │   │   ├── hi.js
    │       │   │   │   │   ├── hr.js
    │       │   │   │   │   ├── hu.js
    │       │   │   │   │   ├── id.js
    │       │   │   │   │   ├── is.js
    │       │   │   │   │   ├── it.js
    │       │   │   │   │   ├── ja.js
    │       │   │   │   │   ├── ka.js
    │       │   │   │   │   ├── km.js
    │       │   │   │   │   ├── ko.js
    │       │   │   │   │   ├── ku.js
    │       │   │   │   │   ├── lt.js
    │       │   │   │   │   ├── lv.js
    │       │   │   │   │   ├── mk.js
    │       │   │   │   │   ├── mn.js
    │       │   │   │   │   ├── ms.js
    │       │   │   │   │   ├── nb.js
    │       │   │   │   │   ├── nl.js
    │       │   │   │   │   ├── no.js
    │       │   │   │   │   ├── oc.js
    │       │   │   │   │   ├── pl.js
    │       │   │   │   │   ├── pt-br.js
    │       │   │   │   │   ├── pt.js
    │       │   │   │   │   ├── ro.js
    │       │   │   │   │   ├── ru.js
    │       │   │   │   │   ├── si.js
    │       │   │   │   │   ├── sk.js
    │       │   │   │   │   ├── sl.js
    │       │   │   │   │   ├── sq.js
    │       │   │   │   │   ├── sr-latn.js
    │       │   │   │   │   ├── sr.js
    │       │   │   │   │   ├── sv.js
    │       │   │   │   │   ├── th.js
    │       │   │   │   │   ├── tr.js
    │       │   │   │   │   ├── tt.js
    │       │   │   │   │   ├── ug.js
    │       │   │   │   │   ├── uk.js
    │       │   │   │   │   ├── vi.js
    │       │   │   │   │   ├── zh-cn.js
    │       │   │   │   │   └── zh.js
    │       │   │   │   ├── plugins/  (37 dirs, 2 files)
    │       │   │   │   │   ├── a11yhelp/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 dirs, 1 files)
    │       │   │   │   │   │       ├── lang/  (65 files)
    │       │   │   │   │   │       │   ├── _translationstatus.txt
    │       │   │   │   │   │       │   ├── af.js
    │       │   │   │   │   │       │   ├── ar.js
    │       │   │   │   │   │       │   ├── az.js
    │       │   │   │   │   │       │   ├── bg.js
    │       │   │   │   │   │       │   ├── ca.js
    │       │   │   │   │   │       │   ├── cs.js
    │       │   │   │   │   │       │   ├── cy.js
    │       │   │   │   │   │       │   ├── da.js
    │       │   │   │   │   │       │   ├── de-ch.js
    │       │   │   │   │   │       │   ├── de.js
    │       │   │   │   │   │       │   ├── el.js
    │       │   │   │   │   │       │   ├── en-au.js
    │       │   │   │   │   │       │   ├── en-gb.js
    │       │   │   │   │   │       │   ├── en.js
    │       │   │   │   │   │       │   ├── eo.js
    │       │   │   │   │   │       │   ├── es-mx.js
    │       │   │   │   │   │       │   ├── es.js
    │       │   │   │   │   │       │   ├── et.js
    │       │   │   │   │   │       │   ├── eu.js
    │       │   │   │   │   │       │   ├── fa.js
    │       │   │   │   │   │       │   ├── fi.js
    │       │   │   │   │   │       │   ├── fo.js
    │       │   │   │   │   │       │   ├── fr-ca.js
    │       │   │   │   │   │       │   ├── fr.js
    │       │   │   │   │   │       │   ├── gl.js
    │       │   │   │   │   │       │   ├── gu.js
    │       │   │   │   │   │       │   ├── he.js
    │       │   │   │   │   │       │   ├── hi.js
    │       │   │   │   │   │       │   ├── hr.js
    │       │   │   │   │   │       │   ├── hu.js
    │       │   │   │   │   │       │   ├── id.js
    │       │   │   │   │   │       │   ├── it.js
    │       │   │   │   │   │       │   ├── ja.js
    │       │   │   │   │   │       │   ├── km.js
    │       │   │   │   │   │       │   ├── ko.js
    │       │   │   │   │   │       │   ├── ku.js
    │       │   │   │   │   │       │   ├── lt.js
    │       │   │   │   │   │       │   ├── lv.js
    │       │   │   │   │   │       │   ├── mk.js
    │       │   │   │   │   │       │   ├── mn.js
    │       │   │   │   │   │       │   ├── nb.js
    │       │   │   │   │   │       │   ├── nl.js
    │       │   │   │   │   │       │   ├── no.js
    │       │   │   │   │   │       │   ├── oc.js
    │       │   │   │   │   │       │   ├── pl.js
    │       │   │   │   │   │       │   ├── pt-br.js
    │       │   │   │   │   │       │   ├── pt.js
    │       │   │   │   │   │       │   ├── ro.js
    │       │   │   │   │   │       │   ├── ru.js
    │       │   │   │   │   │       │   ├── si.js
    │       │   │   │   │   │       │   ├── sk.js
    │       │   │   │   │   │       │   ├── sl.js
    │       │   │   │   │   │       │   ├── sq.js
    │       │   │   │   │   │       │   ├── sr-latn.js
    │       │   │   │   │   │       │   ├── sr.js
    │       │   │   │   │   │       │   ├── sv.js
    │       │   │   │   │   │       │   ├── th.js
    │       │   │   │   │   │       │   ├── tr.js
    │       │   │   │   │   │       │   ├── tt.js
    │       │   │   │   │   │       │   ├── ug.js
    │       │   │   │   │   │       │   ├── uk.js
    │       │   │   │   │   │       │   ├── vi.js
    │       │   │   │   │   │       │   ├── zh-cn.js
    │       │   │   │   │   │       │   └── zh.js
    │       │   │   │   │   │       └── a11yhelp.js
    │       │   │   │   │   ├── about/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 dirs, 2 files)
    │       │   │   │   │   │       ├── hidpi/  (1 files)
    │       │   │   │   │   │       │   └── logo_ckeditor.png
    │       │   │   │   │   │       ├── about.js
    │       │   │   │   │   │       └── logo_ckeditor.png
    │       │   │   │   │   ├── ckeditortablecellsselection/  (2 dirs, 3 files)
    │       │   │   │   │   │   ├── js/  (1 files)
    │       │   │   │   │   │   │   └── tablecellsselection.js
    │       │   │   │   │   │   ├── styles/  (1 files)
    │       │   │   │   │   │   │   └── tablecellsselection.css
    │       │   │   │   │   │   ├── LICENSE
    │       │   │   │   │   │   ├── README.md
    │       │   │   │   │   │   └── ckeditortablecellsselection.gif
    │       │   │   │   │   ├── clipboard/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 files)
    │       │   │   │   │   │       └── paste.js
    │       │   │   │   │   ├── colordialog/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (2 files)
    │       │   │   │   │   │       ├── colordialog.css
    │       │   │   │   │   │       └── colordialog.js
    │       │   │   │   │   ├── copyformatting/  (2 dirs)
    │       │   │   │   │   │   ├── cursors/  (2 files)
    │       │   │   │   │   │   │   ├── cursor-disabled.svg
    │       │   │   │   │   │   │   └── cursor.svg
    │       │   │   │   │   │   └── styles/  (1 files)
    │       │   │   │   │   │       └── copyformatting.css
    │       │   │   │   │   ├── dialog/  (1 dirs, 1 files)
    │       │   │   │   │   │   ├── styles/  (1 files)
    │       │   │   │   │   │   │   └── dialog.css
    │       │   │   │   │   │   └── dialogDefinition.js
    │       │   │   │   │   ├── div/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 files)
    │       │   │   │   │   │       └── div.js
    │       │   │   │   │   ├── ecnet/  (2 dirs, 1 files)
    │       │   │   │   │   │   ├── icons/  (1 files)
    │       │   │   │   │   │   │   └── ecnet.png
    │       │   │   │   │   │   ├── styles/  (1 files)
    │       │   │   │   │   │   │   └── style.css
    │       │   │   │   │   │   └── plugin.js
    │       │   │   │   │   ├── eqneditor/  (4 dirs, 1 files)
    │       │   │   │   │   │   ├── _notes/  (1 files)
    │       │   │   │   │   │   │   └── dwsync.xml
    │       │   │   │   │   │   ├── dialogs/  (2 dirs, 1 files)
    │       │   │   │   │   │   │   ├── _notes/  (1 files)
    │       │   │   │   │   │   │   │   └── dwsync.xml
    │       │   │   │   │   │   │   ├── lang/  (1 dirs, 1 files)
    │       │   │   │   │   │   │   │   ├── _notes/  (1 files)
    │       │   │   │   │   │   │   │   │   └── dwsync.xml
    │       │   │   │   │   │   │   │   └── en.js
    │       │   │   │   │   │   │   └── eqneditor.js
    │       │   │   │   │   │   ├── icons/  (1 dirs, 1 files)
    │       │   │   │   │   │   │   ├── _notes/  (1 files)
    │       │   │   │   │   │   │   │   └── dwsync.xml
    │       │   │   │   │   │   │   └── eqneditor.png
    │       │   │   │   │   │   ├── lang/  (1 dirs, 1 files)
    │       │   │   │   │   │   │   ├── _notes/  (1 files)
    │       │   │   │   │   │   │   │   └── dwsync.xml
    │       │   │   │   │   │   │   └── en.js
    │       │   │   │   │   │   └── plugin.js
    │       │   │   │   │   ├── find/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 files)
    │       │   │   │   │   │       └── find.js
    │       │   │   │   │   ├── flash/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (1 files)
    │       │   │   │   │   │   │   └── flash.js
    │       │   │   │   │   │   └── images/  (1 files)
    │       │   │   │   │   │       └── placeholder.png
    │       │   │   │   │   ├── forms/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (8 files)
    │       │   │   │   │   │   │   ├── button.js
    │       │   │   │   │   │   │   ├── checkbox.js
    │       │   │   │   │   │   │   ├── form.js
    │       │   │   │   │   │   │   ├── hiddenfield.js
    │       │   │   │   │   │   │   ├── radio.js
    │       │   │   │   │   │   │   ├── select.js
    │       │   │   │   │   │   │   ├── textarea.js
    │       │   │   │   │   │   │   └── textfield.js
    │       │   │   │   │   │   └── images/  (1 files)
    │       │   │   │   │   │       └── hiddenfield.gif
    │       │   │   │   │   ├── iframe/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (1 files)
    │       │   │   │   │   │   │   └── iframe.js
    │       │   │   │   │   │   └── images/  (1 files)
    │       │   │   │   │   │       └── placeholder.png
    │       │   │   │   │   ├── image/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (2 files)
    │       │   │   │   │   │   │   ├── image.js
    │       │   │   │   │   │   │   └── image_bak.js
    │       │   │   │   │   │   └── images/  (1 files)
    │       │   │   │   │   │       └── noimage.png
    │       │   │   │   │   ├── link/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (2 files)
    │       │   │   │   │   │   │   ├── anchor.js
    │       │   │   │   │   │   │   └── link.js
    │       │   │   │   │   │   └── images/  (1 dirs, 1 files)
    │       │   │   │   │   │       ├── hidpi/  (1 files)
    │       │   │   │   │   │       │   └── anchor.png
    │       │   │   │   │   │       └── anchor.png
    │       │   │   │   │   ├── liststyle/  (1 dirs)
    │       │   │   │   │   │   └── dialogs/  (1 files)
    │       │   │   │   │   │       └── liststyle.js
    │       │   │   │   │   ├── magicline/  (1 dirs)
    │       │   │   │   │   │   └── images/  (1 dirs, 2 files)
    │       │   │   │   │   │       ├── hidpi/  (2 files)
    │       │   │   │   │   │       │   ├── icon-rtl.png
    │       │   │   │   │   │       │   └── icon.png
    │       │   │   │   │   │       ├── icon-rtl.png
    │       │   │   │   │   │       └── icon.png
    │       │   │   │   │   ├── pagebreak/  (1 dirs)
    │       │   │   │   │   │   └── images/  (1 files)
    │       │   │   │   │   │       └── pagebreak.gif
    │       │   │   │   │   ├── pastefromgdocs/  (1 dirs)
    │       │   │   │   │   │   └── filter/  (1 files)
    │       │   │   │   │   │       └── default.js
    │       │   │   │   │   ├── pastefromword/  (1 dirs)
    │       │   │   │   │   │   └── filter/  (1 files)
    │       │   │   │   │   │       └── default.js
    │       │   │   │   │   ├── pastetools/  (1 dirs)
    │       │   │   │   │   │   └── filter/  (1 files)
    │       │   │   │   │   │       └── common.js
    │       │   │   │   │   ├── preview/  (1 files)
    │       │   │   │   │   │   └── preview.html
    │       │   │   │   │   ├── quicktable/  (1 dirs, 7 files)
    │       │   │   │   │   │   ├── lang/  (66 files)
    │       │   │   │   │   │   │   ├── af.js
    │       │   │   │   │   │   │   ├── ar.js
    │       │   │   │   │   │   │   ├── bg.js
    │       │   │   │   │   │   │   ├── bn.js
    │       │   │   │   │   │   │   ├── bs.js
    │       │   │   │   │   │   │   ├── ca.js
    │       │   │   │   │   │   │   ├── cs.js
    │       │   │   │   │   │   │   ├── cy.js
    │       │   │   │   │   │   │   ├── da.js
    │       │   │   │   │   │   │   ├── de.js
    │       │   │   │   │   │   │   ├── el.js
    │       │   │   │   │   │   │   ├── en-au.js
    │       │   │   │   │   │   │   ├── en-ca.js
    │       │   │   │   │   │   │   ├── en-gb.js
    │       │   │   │   │   │   │   ├── en.js
    │       │   │   │   │   │   │   ├── eo.js
    │       │   │   │   │   │   │   ├── es.js
    │       │   │   │   │   │   │   ├── et.js
    │       │   │   │   │   │   │   ├── eu.js
    │       │   │   │   │   │   │   ├── fa.js
    │       │   │   │   │   │   │   ├── fi.js
    │       │   │   │   │   │   │   ├── fo.js
    │       │   │   │   │   │   │   ├── fr-ca.js
    │       │   │   │   │   │   │   ├── fr.js
    │       │   │   │   │   │   │   ├── gl.js
    │       │   │   │   │   │   │   ├── gu.js
    │       │   │   │   │   │   │   ├── he.js
    │       │   │   │   │   │   │   ├── hi.js
    │       │   │   │   │   │   │   ├── hr.js
    │       │   │   │   │   │   │   ├── hu.js
    │       │   │   │   │   │   │   ├── id.js
    │       │   │   │   │   │   │   ├── is.js
    │       │   │   │   │   │   │   ├── it.js
    │       │   │   │   │   │   │   ├── ja.js
    │       │   │   │   │   │   │   ├── ka.js
    │       │   │   │   │   │   │   ├── km.js
    │       │   │   │   │   │   │   ├── ko.js
    │       │   │   │   │   │   │   ├── ku.js
    │       │   │   │   │   │   │   ├── lt.js
    │       │   │   │   │   │   │   ├── lv.js
    │       │   │   │   │   │   │   ├── mk.js
    │       │   │   │   │   │   │   ├── mn.js
    │       │   │   │   │   │   │   ├── ms.js
    │       │   │   │   │   │   │   ├── nb.js
    │       │   │   │   │   │   │   ├── nl.js
    │       │   │   │   │   │   │   ├── no.js
    │       │   │   │   │   │   │   ├── pl.js
    │       │   │   │   │   │   │   ├── pt-br.js
    │       │   │   │   │   │   │   ├── pt.js
    │       │   │   │   │   │   │   ├── ro.js
    │       │   │   │   │   │   │   ├── ru.js
    │       │   │   │   │   │   │   ├── si.js
    │       │   │   │   │   │   │   ├── sk.js
    │       │   │   │   │   │   │   ├── sl.js
    │       │   │   │   │   │   │   ├── sq.js
    │       │   │   │   │   │   │   ├── sr-latn.js
    │       │   │   │   │   │   │   ├── sr.js
    │       │   │   │   │   │   │   ├── sv.js
    │       │   │   │   │   │   │   ├── th.js
    │       │   │   │   │   │   │   ├── tr.js
    │       │   │   │   │   │   │   ├── tt.js
    │       │   │   │   │   │   │   ├── ug.js
    │       │   │   │   │   │   │   ├── uk.js
    │       │   │   │   │   │   │   ├── vi.js
    │       │   │   │   │   │   │   ├── zh-cn.js
    │       │   │   │   │   │   │   └── zh.js
    │       │   │   │   │   │   ├── CHANGELOG.md
    │       │   │   │   │   │   ├── Gruntfile.js
    │       │   │   │   │   │   ├── LICENSE
    │       │   │   │   │   │   ├── README.md
    │       │   │   │   │   │   ├── package.json
    │       │   │   │   │   │   ├── plugin.js
    │       │   │   │   │   │   └── template.jst
    │       │   │   │   │   ├── scayt/  (2 dirs, 3 files)
    │       │   │   │   │   │   ├── dialogs/  (3 files)
    │       │   │   │   │   │   │   ├── dialog.css
    │       │   │   │   │   │   │   ├── options.js
    │       │   │   │   │   │   │   └── toolbar.css
    │       │   │   │   │   │   ├── skins/  (1 dirs)
    │       │   │   │   │   │   │   └── moono-lisa/  (1 files)
    │       │   │   │   │   │   │       └── scayt.css
    │       │   │   │   │   │   ├── CHANGELOG.md
    │       │   │   │   │   │   ├── LICENSE.md
    │       │   │   │   │   │   └── README.md
    │       │   │   │   │   ├── showblocks/  (1 dirs)
    │       │   │   │   │   │   └── images/  (11 files)
    │       │   │   │   │   │       ├── block_address.png
    │       │   │   │   │   │       ├── block_blockquote.png
    │       │   │   │   │   │       ├── block_div.png
    │       │   │   │   │   │       ├── block_h1.png
    │       │   │   │   │   │       ├── block_h2.png
    │       │   │   │   │   │       ├── block_h3.png
    │       │   │   │   │   │       ├── block_h4.png
    │       │   │   │   │   │       ├── block_h5.png
    │       │   │   │   │   │       ├── block_h6.png
    │       │   │   │   │   │       ├── block_p.png
    │       │   │   │   │   │       └── block_pre.png
    │       │   │   │   │   ├── smiley/  (2 dirs)
    │       │   │   │   │   │   ├── dialogs/  (1 files)
    │       │   │   │   │   │   │   └── smiley.js
    │       │   │   │   │   │   └── images/  (44 files)
    │       │   │   │   │   │       ├── angel_smile.gif
